lat,lng
42.01123298,-93.63833623
42.0111857,-93.63833657
42.0111857,-93.63833657
42.01115343,-93.638382
42.01115343,-93.638382
42.01110721,-93.63838904
42.01109514,-93.63838971
42.01108428,-93.63839281
42.01108428,-93.63839281
42.01108428,-93.63839281
42.01108428,-93.63839281
42.01108428,-93.63839281
42.01111467,-93.63840253
42.01111467,-93.63840253
42.01111467,-93.63840253
42.01111467,-93.63840253
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01110578,-93.63840798
42.01108986,-93.63838837
42.01108483,-93.63839046
42.01107825,-93.63839792
42.01107397,-93.63840949
42.01106777,-93.63842064
42.01106257,-93.63842969
42.01105725,-93.63843656
42.01105046,-93.63844151
42.01104107,-93.63844754
42.01103081,-93.63845609
42.01102184,-93.63846397
42.01101362,-93.63847059
42.01100566,-93.63847646
42.01099837,-93.63848392
42.01098994,-93.63849649
42.01098412,-93.63850881
42.01097947,-93.6385187
42.01097796,-93.63852994
42.01097892,-93.6385436
42.0109837,-93.63855986
42.01098437,-93.63857201
42.01098399,-93.63858392
42.01098605,-93.63859473
42.0109912,-93.6386047
42.01099862,-93.63861334
42.01100759,-93.6386239
42.01101702,-93.63863681
42.01102573,-93.63864804
42.01103319,-93.63865726
42.01104057,-93.6386622
42.01105117,-93.63866606
42.01106119,-93.63866807
42.01106903,-93.63866799
42.01107665,-93.63866681
42.01108634,-93.63866539
42.01109832,-93.6386653
42.01110779,-93.63866673
42.01111525,-93.6386684
42.01112204,-93.63866899
42.01112858,-93.63867084
42.0111386,-93.63867427
42.01114832,-93.63867804
42.01115452,-93.63868106
42.01115452,-93.63868106
42.01115452,-93.63868106
42.01115452,-93.63868106
42.01115452,-93.63868106
42.01115452,-93.63868106
42.01115452,-93.63868106
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.01116982,-93.63868366
42.0112168,-93.63871434
42.0112168,-93.63871434
42.0112168,-93.63871434
42.0112168,-93.63871434
42.0112168,-93.63871434
42.0112168,-93.63871434
42.0112168,-93.63871434
42.0112168,-93.63871434
42.0112168,-93.63871434
42.0112168,-93.63871434
42.0112168,-93.63871434
42.0112168,-93.63871434
42.0112168,-93.63871434
42.0112168,-93.63871434
42.0112168,-93.63871434
